Time,energy,tlogenergy,tsqrootenergy,treciprocalsqroot,treciprocal,tquberoot,difenergy,difenergy1
2020-07-30,29555.04,10.2940095666665,341.83158668162,1.98836639751861,0.999966164823326,30.917937658492,-1.13639062589869,-19.1294580600992
2020-07-31,53141,10.8807040373528,459.046635385185,1.99132408807916,0.999981182138085,37.5961385049043,6.67820084641232,117.215048703566
2020-08-01,13720,9.52660990127988,232.264807429541,1.98292530558094,0.999927113702624,23.9396632534738,-13.6564752514305,-226.781827955644
2020-08-02,21120,9.9579757378202,288.654433993359,1.98623795293592,0.999952651515152,27.6416929200447,3.70202966657098,56.389626563818
2020-08-03,12430,9.42786818450476,220.9798197147,1.98206115690147,0.999919549477072,23.1645415529627,-4.47715136708205,-67.6746142786594
2020-08-04,42791.31,10.6640903235718,411.721210478747,1.99033165354184,0.999976630769191,34.9772123776547,11.8126708246921,190.741390764048
2020-08-05,17930,9.79423056659918,265.805899860328,1.98506380926602,0.99994422755159,26.1733972345466,-8.80381514310811,-145.915310618419
2020-08-06,43206.39,10.6737436799603,413.722936581565,1.99037820709896,0.999976855275342,35.0899428170891,8.91654558254244,147.917036721237
2020-08-07,32030.24,10.3744357355505,355.939883220632,1.98882493908192,0.999968779503369,31.7580185174468,-3.33192429964226,-57.7830533609326
2020-08-08,15271.59,9.63374951852871,245.156549579411,1.98381592554676,0.999934518933523,24.8100754673182,-6.94794305012865,-110.783333641221
2020-08-09,14640,9.5915127875153,239.991735396067,1.98347050987732,0.999931693989071,24.4632240138617,-0.346851453456416,-5.16481418334445
2020-08-10,42962.83,10.6680906022458,412.549538656118,1.99035097225541,0.999976724065896,35.0238830189184,10.5606590050566,172.557803260051
2020-08-11,53148.53,10.8808457258147,459.079299036511,1.9913247026957,0.999981184804171,37.5979141931828,2.57403117426449,46.5297603803927
2020-08-12,19680,9.88735817060624,278.570846668003,1.98574335128719,0.99994918699187,26.9986281881899,-10.5992860049929,-180.508452368508
2020-08-13,18420,9.8211923098093,269.440601237177,1.98526381100775,0.999945711183496,26.4096842340871,-0.588943954102767,-9.13024543082616
2020-08-14,22570,10.0243768698116,298.466304267217,1.98668735913747,0.999955693398316,28.2603272342543,1.8506430001672,29.0257030300405
2020-08-15,23936.96,10.0831789869218,307.431478683084,1.98707306697747,0.999958223600658,28.8197138688489,0.55938663459456,8.96517441586707
2020-08-16,17890,9.79199717650277,265.507009253963,1.98504712077954,0.999944102850755,26.1539193503408,-2.6657945185081,-41.9244694291211
2020-08-17,18675.8,9.83498384710224,271.318861405502,1.98536507879687,0.999946454770345,26.5313737824315,0.377454432090687,5.8118521515388
2020-08-18,19370,9.87148075640104,276.352294763309,1.98562972148873,0.999948373773877,26.8561161736482,0.324742391216692,5.03343335780681
2020-08-19,20378.2,9.92222098099191,283.50446581446,1.98598971126918,0.99995092795242,27.3142076529543,0.458091479306081,7.15217105115073
2020-08-20,18610,9.8314543496363,270.836947644559,1.98533922903576,0.999946265448683,26.5001779980924,-0.814029654861844,-12.6675181699003
2020-08-21,45350,10.7221654555433,423.910788780937,1.99060836187914,0.999977949283352,35.6609107470892,9.16073274899678,153.073841136378
2020-08-22,33662.29,10.4241334987046,364.945718056499,1.98909920513261,0.999970293167815,32.2885011802809,-3.37240956680828,-58.9650707244378
2020-08-23,26606.97,10.1889284905211,324.232861618814,1.98773881950411,0.999962415863212,29.853721243437,-2.43477993684385,-40.7128564376857
2020-08-24,30860,10.3372161259172,349.340290886201,1.98861502621885,0.999967595593001,31.3664455548991,1.51272431146205,25.1074292673868
2020-08-25,40930,10.6196185694864,402.623281584241,1.99011426138323,0.999975568043,34.4625372245367,3.09609166963763,53.2829906980404
2020-08-26,21300,9.96646235169752,289.890390386529,1.98629622580345,0.999953051643193,27.7199984174875,-6.74253880704923,-112.732891197712
2020-08-27,8440,9.04073758759,181.738945245694,1.97822998279079,0.999881516587678,20.3601426056248,-7.35985581186267,-108.151445140835
2020-08-28,17820,9.7880767010248,264.983145535444,1.98501778083415,0.999943883277217,26.1197630735208,5.75962046789601,83.2442002897503
2020-08-29,9970,9.20733586295588,197.699774661866,1.97996993233081,0.999899699097292,21.5227809730924,-4.59698210042843,-67.2833708735782
2020-08-30,18450,9.82281964946867,269.661554144123,1.98527579652335,0.999945799457995,26.4240139624735,4.90123298938114,71.9617794822568
2020-08-31,9320,9.13991790767964,191.080294178355,1.97928323023837,0.999892703862661,21.0445012465096,-5.37951271596394,-78.5812599657678
2020-09-01,32732.41,10.3961209975373,359.842009722475,1.98894545162662,0.999969449240065,31.9884105166695,10.9439092701599,168.761715544121
2020-09-02,31455.01,10.3563135499186,352.71120647648,1.9887232206737,0.999968208562006,31.5667552149399,-0.421655301729643,-7.13080324599531
2020-09-03,34677.87,10.4538570103232,370.439901192125,1.98926001218667,0.999971163165442,32.6100004447946,1.04324522985477,17.7286947156454
2020-09-04,42830.49,10.665005511123,411.910570051068,1.99033607670491,0.999976652146637,34.9878842418125,2.37788379701784,41.4706688589426
2020-09-05,36431.94,10.5032011413983,379.743054946649,1.98952174781396,0.999972551557781,33.1508065659172,-1.83707767589529,-32.1675151044193
2020-09-06,28866.41,10.2704339143879,337.802354317918,1.98822845118884,0.999965357659647,30.6759196768406,-2.47488688907662,-41.9407006287306
2020-09-07,12380,9.42383754623859,220.530896731218,1.98202496795386,0.999919224555735,23.1334398217453,-7.54247985509526,-117.2714575867
2020-09-08,8560,9.05485546913579,183.040536099526,1.97838311494164,0.999883177570093,20.4561824353934,-2.67725738635189,-37.490360631692
2020-09-09,54371.02,10.9035865703098,464.351884310549,1.99142278580923,0.999981607849181,37.8839999017315,17.4278174663381,281.311348211023
2020-09-10,38622.05,10.5615786358788,391.049869609443,1.9898231743367,0.999974108054855,33.8022109124133,-4.08178898931821,-73.3020147011065
2020-09-11,19650,9.88583261729741,278.356915377524,1.98573247249987,0.999949109414758,26.9849023962014,-6.81730851621194,-112.692954231919
2020-09-12,24780,10.1177921551831,312.833289218278,1.98729486322767,0.999959644874899,29.1541533623739,2.1692509661725,34.4763738407545
2020-09-13,10830,9.29007533999504,206.134571851963,1.98078166464894,0.999907663896584,22.1246369119131,-7.02951645046078,-106.698717366315
2020-09-14,33490.15,10.4190066447272,364.006284099058,1.98907122589481,0.999970140474139,32.2333688260536,10.1087319141406,157.871712247094
2020-09-15,49027.38,10.8001341965461,440.842545381538,1.990967444204,0.999979603233948,36.5998715991793,4.36650277312562,76.8362612824808
2020-09-16,43995.41,10.6918405892771,417.501656730936,1.99046487675121,0.999977270356158,35.3022557121728,-1.29761588700649,-23.3408886506025
2020-09-17,51424.93,10.8478783533146,451.541310136133,1.99118051672338,0.999980554178683,37.1870079307815,1.88475221860869,34.039653405197
2020-09-18,317.4,5.76016280809231,33.6314467851082,1.88773961315341,0.996849401386263,6.82132864841405,-30.3656792823674,-417.909863351025
2020-09-19,10311.56,9.24102087497323,201.091703424832,1.98030446378387,0.99990302146329,21.7658078589555,14.9444792105414,167.460256639724
2020-09-20,14000.37,9.5468390368196,234.646318374067,1.9830971382632,0.999928573316277,24.1016349619385,2.33582710298299,33.5546149492344
2020-09-21,15920,9.67533145939837,250.3489647294,1.98414893437629,0.999937185929648,25.156353438871,1.05471847693252,15.7026463553335
2020-09-22,35511.02,10.4775983498276,374.887357177181,1.98938674931959,0.999971839727499,32.8690926558869,7.71273921701594,124.538392447781
2020-09-23,77153.52,11.2535524821556,553.530449210482,1.99279967460706,0.999987038828559,42.571463619156,9.7023709632691,178.643092033301
2020-09-24,30065.19,10.3111233030945,344.786331910587,1.98846552002796,0.999966738942944,31.0948154976074,-11.4766481215486,-208.744117299895
2020-09-25,29083.58,10.277929032736,339.078172857777,1.98827248320675,0.999965616337466,30.7526553769226,-0.342160120684827,-5.70815905280966
2020-09-26,15964.18,9.67810274147464,250.698872177934,1.98417088305331,0.999937359764172,25.1796026260234,-5.57305275089913,-88.3793006798432
2020-09-27,22341.85,10.0142168802957,296.943807428754,1.98661955892512,0.99995524094916,28.1647809077175,2.98517828169406,46.2449352508198
2020-09-28,26777.88,10.1953314525567,325.278963576946,1.98777801067236,0.999962655744219,29.917506703117,1.75272579539954,28.335156148192
2020-09-29,356.13,5.87529583273355,35.7428138855597,1.89401956059428,0.997192036615843,7.08820364784052,-22.8293030552765,-289.536149691386
2020-09-30,319.05,5.76534783031436,33.7239415518501,1.88803027252202,0.996865695032127,6.83312842270069,-0.255075225139835,-2.01887233370966
2020-10-01,27184.6,10.2104059154751,327.755060613177,1.98786978434065,0.999963214467014,30.0682151426158,23.2350867199151,294.031119061327
2020-10-02,34805.58,10.4575329977363,371.125072864314,1.98927973408677,0.999971268974687,32.6499829193635,2.58176777674765,43.3700122511375
2020-10-03,19920,9.89947953113859,280.276460230038,1.98582949496837,0.999949799196787,27.1079355672249,-5.54204735213857,-90.848612634277
2020-10-04,33850,10.4296942783404,365.967389859482,1.98912947149603,0.999970457902511,32.3484064297228,5.24047086249795,85.6909296294444
2020-10-05,38709.14,10.5638310268434,391.492769946285,1.98983462898049,0.999974166308009,33.8275990400332,1.4791926103104,25.525380086803
2020-10-06,55487.05,10.9239049391747,469.113786680033,1.99150948218224,0.999981977776796,38.1414511104088,4.31385207037552,77.6210167337484
2020-10-07,60310.13,11.0072553619725,489.162417128998,1.99185605441194,0.999983419037565,39.2160115244756,1.07456041406685,20.0486304489649
2020-10-08,335.85,5.81666463171287,34.6524214752586,1.89086669204925,0.997022480273932,6.95101860404698,-32.2649929204286,-454.50999565374
2020-10-09,31830.44,10.3681783436176,354.821748216108,1.98878992096194,0.99996858353199,31.6918467622467,24.7408281581997,320.16932674085
2020-10-10,13010,9.47347357150655,226.122773961742,1.98246558232423,0.999923136049193,23.5193743952561,-8.17247236699064,-128.698974254367
2020-10-11,8383.68,9.03404223789348,181.124875426579,1.978156981728,0.999880720638192,20.314753848526,-3.20462054673008,-44.997898535163
2020-10-12,41883.11,10.6426379220172,407.30726844267,1.99022739074432,0.999976124027084,34.7279894429831,14.4132355944571,226.182393016091
2020-10-13,2570.29,7.85177401199018,99.3960551500895,1.96055073351642,0.999610938843477,13.6981118750503,-21.0298775679327,-307.911213292581
2020-10-14,29458.07,10.2907231753112,341.267068038867,1.98834726551879,0.999966053444778,30.8840867221,17.1859748470497,241.871012888777
2020-10-15,50728.51,10.8342433589486,448.459809527998,1.99112018449728,0.999980287219159,37.0183765545029,6.13428983240286,107.192741489131
2020-10-16,52423.08,10.8671022313512,455.921740038623,1.99126488294777,0.999980924432521,37.4260658845944,0.407689330091529,7.461930510625
2020-10-17,24905.75,10.1228539794888,313.631113802173,1.98732697815556,0.999959848629333,29.2033859525144,-8.22267993208001,-142.29062623645
2020-10-18,46579.82,10.7489226791114,429.647170730911,1.99073317220352,0.999978531475648,35.98039570475,6.7770097522356,116.016056928738
2020-10-19,12910.57,9.46580163468632,225.249378436994,1.98239819168038,0.99992254408597,23.45930485148,-12.52109085327,-204.397792293917
2020-10-20,46492.05,10.7470366092169,429.240304238831,1.9907244291392,0.999978490946302,35.9577823001942,12.4984774487141,203.990925801838
2020-10-21,26819.35,10.1968789208969,325.532288484662,1.98778746358563,0.999962713488582,29.9329428154049,-6.02483948478928,-103.708015754169
2020-10-22,7140,8.87346805533363,166.997041394221,1.97633094658344,0.999859943977591,19.2559997040437,-10.6769431113612,-158.535247090441
2020-10-23,23180,10.0510451168937,302.499589490692,1.98686369329203,0.999956859361519,28.5126649363768,9.25666523233303,135.502548096471
2020-10-24,12650,9.44541249415567,222.94443758404,1.98221783102102,0.999920948616601,23.3004070735121,-5.21225786286471,-79.5551519066522
2020-10-25,8613.82,9.06112316918026,183.621334980653,1.97845075297828,0.999883907488199,20.498964849575,-2.80144222393711,-39.3231026033864
2020-10-26,54916.7,10.9135727706767,466.686248998197,1.99146550595724,0.999981790602858,38.0103157589118,17.5113509093368,283.064914017544
2020-10-27,35872.3,10.4877206889056,376.799683210005,1.98944032907815,0.999972123337506,32.9801840015536,-5.03013175735816,-89.8865657881922
2020-10-28,14695.31,9.59528367424126,240.448427505727,1.9835016459329,0.999931951078269,24.4939926962493,-8.48619130530428,-136.351255704278
2020-10-29,29293.33,10.2851151240389,340.305886598522,1.98831454509957,0.999965862535942,30.8264074696524,6.33241477340307,99.8574590927941
2020-10-30,33916.16,10.4316468759502,366.326811405306,1.98914007920103,0.99997051553006,32.3694677567205,1.54306028706813,26.0209248067844
2020-10-31,29934.24,10.3067582546958,344.030287691699,1.98844031825456,0.999966593439486,31.0496049384313,-1.31986281828926,-22.2965237136071
2020-11-01,11950,9.38848655735966,216.632111090755,1.98170442585015,0.999916317991632,22.862442967345,-8.18716197108629,-127.398176600944
2020-11-02,21860,9.99241376173053,293.70255325242,1.98647289326384,0.999954254345837,27.9608295820928,5.09838661474786,77.0704421616651
2020-11-03,32850.52,10.3997228533156,360.49424823023,1.988965342155,0.999969559081561,32.026839461726,4.06600987963316,66.7916949778108
2020-11-04,7312.56,8.89734869663466,169.027015409847,1.97661188210287,0.999863248985307,19.409893278238,-12.616946183488,-191.467232820384
2020-11-05,37062.08,10.5203496234668,383.030284523179,1.98961120680428,0.999973018243984,33.340844529553,13.9309512513151,214.003269113332
2020-11-06,44753.42,10.7089231453638,421.100082722753,1.99054597206822,0.999977655338966,35.5038467034448,2.1630021738918,38.0697981995737
2020-11-07,52302.68,10.86480289157,455.395583712829,1.99125483467171,0.999980880520845,37.3973917938628,1.89354509041792,34.2955009900767
2020-11-08,55492.09,10.9239957670547,469.135182299094,1.99150986776135,0.999981979413642,38.1426058969376,0.745214103074815,13.7395985862642
2020-11-09,50381.73,10.8273838883405,446.917497988216,1.99108967679379,0.99998015153509,36.9338310922097,-1.20877480472788,-22.2176843108773
2020-11-10,56622.22,10.9441567666574,473.908478596463,1.99159502261486,0.999982339088789,38.3998001653374,1.46596907312769,26.9909806082466
2020-11-11,30140,10.3136084721805,345.217511079151,1.98847984369346,0.999966821499668,31.1205847943803,-7.27921537095706,-128.690967517312
2020-11-12,23690,10.0728082971528,305.831122533119,1.98700586228227,0.999957788096243,28.7202590997282,-2.40032569465208,-39.3863885460319
2020-11-13,6660,8.80387476353443,161.217646104825,1.97549284593021,0.99984984984985,18.814444911741,-9.90581418798726,-144.613476428293
2020-11-14,16530,9.71293219081507,255.138095194003,1.9844441563706,0.999939503932244,25.47363672902,6.659191817279,93.9204490891773
2020-11-15,23455.43,10.0628573035726,304.30331372677,1.98694104888605,0.999957365948951,28.6251518841696,3.15151515514963,49.1652185327673
2020-11-16,40301.07,10.6041332984508,399.502528011966,1.99003742262893,0.999975186763031,34.2851082978212,5.65995641365159,95.1992142851966
2020-11-17,22590,10.0252626094621,298.599401197008,1.98669325359907,0.999955732625055,28.2686722302315,-6.01643606758965,-100.903126814958
2020-11-18,45758.35,10.7311295677113,425.82402924567,1.9906503615352,0.999978146065144,35.7676262372769,7.49895400704532,127.224628048662
2020-11-19,36610.06,10.5080783450094,380.675110243664,1.98954726896805,0.999972685103493,33.2047448098346,-2.56288142744221,-45.1489190020066
2020-11-20,37686.97,10.5370696903524,386.262643065232,1.98969769543518,0.999973465630163,33.5271836979557,0.322438888121042,5.58753282156874
2020-11-21,25026.06,10.1276729609287,314.39254099931,1.98735747692608,0.999960041652581,29.2503338408826,-4.27684985707313,-71.8701020659223
2020-11-22,10961.54,9.30214806158017,207.39474683,1.9808973240229,0.999908771942629,22.2138511618514,-7.03648267903111,-106.99779416931
2020-11-23,40143.33,10.6002115785506,398.716009163597,1.99001786824452,0.999975089261404,34.2403187157351,12.0264675538836,191.321262333597
2020-11-24,30558.66,10.3274033941516,347.620708768803,1.98855903011556,0.999967276052026,31.264016325757,-2.97630238997804,-51.0953003947944
2020-11-25,56070.94,10.9343729537355,471.586063984151,1.99155380551879,0.999982165449696,38.2747719978346,7.0107556720776,123.965355215348
2020-11-26,30232.16,10.3166615374207,345.747954702828,1.98849741617196,0.99996692264132,31.1522719740471,-7.12250002378755,-125.838109281323
2020-11-27,6200,8.73230457103318,155.480157480236,1.97459997459996,0.999838709677419,18.3709055001423,-12.7813664739048,-190.267797222592
2020-11-28,15300,9.63560810738053,245.38633753706,1.98383095833091,0.999934640522876,24.825450806124,6.45454530598177,89.9061800568235
2020-11-29,51897.98,10.8570351473946,453.62256309362,1.99122080352465,0.999980731427312,37.3006859215433,12.4752351154193,208.236225556561
2020-11-30,48071.06,10.7804356118203,436.502269093331,1.99087804036164,0.999979197463089,36.3603369847377,-0.940348936805641,-17.1202940002894
2020-12-01,35540,10.4784141017086,375.041111816735,1.98939107732648,0.999971862689927,32.8780315458719,-3.48230543886583,-61.4611572765955
2020-12-02,28318.84,10.2512825865168,334.564050367831,1.98811518938036,0.999964687819134,30.4807152120553,-2.39731633381655,-40.4770614489043
2020-12-03,2738.56,7.9151875137884,102.662505225128,1.96178191997797,0.999634844589857,13.9907421787224,-16.4899730333329,-231.901545142703
2020-12-04,28726.68,10.2655815866464,336.978937398771,1.98819985680911,0.999965189155169,30.6263432424854,16.635601063763,234.316432173643
2020-12-05,24543.49,10.108201924942,311.327241075525,1.98723379433505,0.99995925599823,29.0611038216241,-1.56523942086131,-25.6516963232465
2020-12-06,341.22,5.83252743054676,34.9442823722427,1.89172884833174,0.997069339429107,6.98787014956463,-22.0732336720595,-276.382958703282
2020-12-07,11325.38,9.33480150387219,210.841537299466,1.98120667586434,0.999911702741983,22.4569580434987,15.4690878939341,175.897254927223
2020-12-08,41140.96,10.6247594978885,403.664689121447,1.99013963968946,0.999975693323636,34.5216443331161,12.0646862896175,192.823151821981
2020-12-09,279.7,5.63371760020791,31.4484678273908,1.88041305746374,0.996424740793707,6.53979530948858,-27.9818490236276,-372.216221294056
2020-12-10,4579.55,8.42935601900595,133.344745003269,1.97044584183964,0.999781637933858,16.6063531108955,10.0665578014069,101.896277175879
2020-12-11,24701.97,10.1146382765207,312.33720746994,1.98727481219231,0.999959517398815,29.123519913488,12.5171668025926,178.992462466671
2020-12-12,9905.31,9.20082625596748,197.050847775135,1.97990463218464,0.999899044048091,21.4761299895138,-7.64738992397426,-115.286359694805
2020-12-13,11280,9.33078652505205,210.414688757628,1.98116891057113,0.999911347517731,22.426923409082,0.950793419568203,13.363840982493
2020-12-14,24131.1,10.091256743987,308.68376204752,1.98712517199599,0.999958559700967,28.8974179835031,6.47049457442109,98.2690732898918
2020-12-15,4790,8.47428569040496,136.419651783986,1.97110236914739,0.999791231732777,16.8569308190727,-12.0404871644304,-172.264110263534
2020-12-16,13650,9.52149480061311,231.666428910958,1.98288158029956,0.99992673992674,23.8988801025177,7.04194928344502,95.2467771269721
2020-12-17,14230,9.5631076910839,236.579127335146,1.98323407397504,0.999929725931131,24.2326903787801,0.333810276262387,4.91269842418802
2020-12-18,3170,8.06148686687133,110.605506082074,1.96447775833373,0.999684542586751,14.6899309391131,-9.54275943966701,-125.973621253072
2020-12-19,24150,10.0920396590807,308.805405358401,1.98713021095824,0.999958592132505,28.9049603758719,14.2150294367588,198.199899276327
2020-12-20,33095.33,10.4071474637981,361.842438426306,1.98900623023169,0.99996978425657,32.106199893931,3.20123951805909,53.0370330679047
2020-12-21,43338.74,10.6768022022173,414.359171869673,1.99039291008761,0.999976925955854,35.1257355164852,3.01953562255424,52.5167334433672
2020-12-22,22930,10.040201375852,300.85309970347,1.98679227650661,0.999956389010031,28.4097896555409,-6.7159458609444,-113.506072166203
2020-12-23,45630,10.7283206739214,425.22359485403,1.99063722123923,0.999978084593469,35.734152755893,7.32436310035213,124.37049515056
2020-12-24,15996.21,9.68010709816261,250.952248458084,1.9841867387051,0.999937485191805,25.1964312154547,-10.5377215404383,-174.271346395946
2020-12-25,333.1,5.80844274519963,34.5020547366857,1.89041712777939,0.99699789852897,6.9319945228893,-18.2644366925654,-216.450193721398
2020-12-26,12780.57,9.4556813278759,224.10236619726,1.982308898101,0.9999217562284,23.3802997315272,16.4483052086379,189.600311460575
2020-12-27,15221.03,9.6304333032389,244.7470769837,1.98378906834927,0.999934301423754,24.7826654358348,1.40236570430757,20.6447107864398
2020-12-28,1670.56,7.4209141785418,79.7449692641694,1.9510673251699,0.999401398333493,11.8655359497192,-12.9171294861156,-165.002107719531
2020-12-29,31966.21,10.3724346863871,355.581934666728,1.98881375256351,0.999968716967072,31.7368424618251,19.8713065121059,275.836965402559
