Time,energy,tlogenergy,tsqrootenergy,treciprocalsqroot,treciprocal,tquberoot,difenergy,difenergy1
2020-12-30,68335.87,11.1321900907147,520.822608539455,1.99234922144784,0.999985366396886,40.8836419301495,9.14679946832438,165.240673872727
2020-12-31,15501.29,9.64867852525071,247.00835327354,1.98393628186599,0.999935489239928,24.933846435976,-15.9497954941735,-273.814255265915
2021-01-01,15312.87,9.63644893026046,245.490363448761,1.9838377545523,0.999934695455522,24.8324097169612,-0.101436719014753,-1.5179898247784
2021-01-02,31680.37,10.3634525251531,353.979606157432,1.98876340124319,0.999968434712095,31.6419627581523,6.80955304119107,108.48924270867
2021-01-03,31883.29,10.3698373270776,355.117851696047,1.98879921577428,0.999968635608182,31.7093770254008,0.067414267248523,1.13824553861571
2021-01-04,24871.47,10.1214766424089,313.413823412989,1.98731824763824,0.999959793289259,29.1899813944057,-2.51939563099512,-41.7040282830587
2021-01-05,14482.02,9.58066315897253,238.682529486459,1.98338059680304,0.999930948859344,24.3749115052671,-4.81506988913856,-74.73129392653
2021-01-06,39530,10.5848151562907,395.643056018837,1.98994072714346,0.999974702757399,34.0650427358619,9.69013123059478,156.960526532378
2021-01-07,68908,11.1405275605663,523.006666624339,1.99238104912892,0.999985487896906,40.9974220072484,6.93237927138643,127.363610605502
2021-01-08,56119.08,10.9352311406394,471.789320267986,1.99155742894809,0.999982180748508,38.2857225333867,-2.71169947386164,-51.2173463563535
2021-01-09,12161.77,9.40605270413797,218.560830611421,1.98186441360004,0.999917775126482,22.9967040015419,-15.2890185318448,-253.228489656565
2021-01-10,22869.4,10.03755505143,300.452640920856,1.98677478897912,0.999956273448363,28.3847401986008,5.38803619705887,81.8918103094345
2021-01-11,280.09,5.63511098009358,31.4717791579713,1.88049634346827,0.996429719018887,6.54283348807033,-21.8419067105304,-268.980861762884
2021-01-12,275.78,5.61960344641359,31.2132503678878,1.87956613834256,0.996373921241569,6.50909968098402,-0.033733807086305,-0.258528790083453
2021-01-13,292.64,5.67894318464256,32.213447648549,1.88308690661376,0.996582832148715,6.6391308679997,0.130031187015678,1.00019728066115
2021-01-14,327.64,5.7919154446474,34.2016574206209,1.88950782132639,0.99694786961299,6.89391047133638,0.25477960333668,1.98820977207199
2021-01-15,14237.83,9.56365778571334,236.644756908674,1.98323868476385,0.999929764577889,24.2371342104671,17.3432237391307,202.443099488053
2021-01-16,24165.09,10.092664308667,308.902492752953,1.98713422988481,0.999958617989836,28.9109794930038,4.6738452825367,72.2577358442792
2021-01-17,5628.73,8.6356391184227,148.049725091384,1.97334217042008,0.999822340030522,17.7883966796534,-11.1225828133504,-160.852767661569
2021-01-18,12366.84,9.4227739760017,220.412589571724,1.98201540655724,0.999919138599675,23.1252399293344,5.33684324968097,72.3628644803395
2021-01-19,15080,9.62112464156195,243.60130292814,1.98371344145039,0.999933687002653,24.7058867991633,1.58064686982895,23.1887133564163
2021-01-20,22558.88,10.0238840589896,298.392276864769,1.98668407842655,0.999955671558162,28.2556852838336,3.54979848467031,54.7909739366291
2021-01-21,22398.84,10.0167644507879,297.324840265555,1.98663659188308,0.999955354830875,28.1887083206615,-0.066976963172088,-1.06743659921403
2021-01-22,50371.22,10.8271752592127,446.870671797568,1.99108874726883,0.99998014739369,36.9312626905296,8.74255436986807,149.545831532013
2021-01-23,30339.24,10.3201972031491,346.363258682657,1.98851773285413,0.999967039385298,31.1890082911444,-5.74225439938525,-100.507413114911
2021-01-24,12109.67,9.4017595859694,218.087891534269,1.98182544268058,0.999917421366561,22.9638183482313,-8.22518994291308,-128.275367148389
2021-01-25,6284.01,8.74576359071734,156.543495609249,1.97477033047222,0.99984086594388,18.4535087810389,-4.51030956719234,-61.5443959250195
2021-01-26,430.51,6.06497055240172,39.4974698023868,1.9036085809798,0.997677173584818,7.55082516601364,-10.9026836150253,-117.046025806862
2021-01-27,804.7,6.69046953715209,54.7344692404891,1.92949612372252,0.998757300857462,9.30132173760613,-17.6474425520875,-223.059454925137
2021-01-28,361.13,5.88923800431187,36.006841489395,1.89475579018803,0.997230914075264,7.12122196339596,-18.9574598062623,-228.346682985127
2021-01-29,1947.32,7.57420934728592,86.2568977474282,1.95467776341463,0.999486473717725,12.4876037106246,-23.9191238024992,-351.084837124186
2021-01-30,14000.37,9.5468390368196,234.646318374067,1.9830971382632,0.999928573316277,24.1016349619385,2.33582710298299,33.5546149492344
2021-01-31,22457.85,10.0193954979758,297.718868274922,1.98665416020345,0.999955472140031,28.2134411051824,3.86212727473384,59.3857661021248
2021-02-01,10860,9.29284159348793,206.422647521808,1.98080822766834,0.999907918968692,22.1450471051405,5.25299757868364,69.5702078601302
2021-02-02,30140,10.3136084721805,345.217511079151,1.98847984369346,0.999966821499668,31.1205847943803,-7.27921537095706,-128.690967517312
2021-02-03,7003.53,8.85416958664243,165.374191558914,1.97610145290176,0.999857214861648,19.1325268335835,12.3466999524549,132.020549596593
2021-02-04,275.78,5.61960344641359,31.2132503678878,1.87956613834256,0.996373921241569,6.50909968098402,-0.033733807086305,-0.258528790083453
2021-02-05,55.15,4.01005674569951,12.8526091983867,1.73068704989326,0.981867633726201,3.80640655208864,-12.2692507572467,-114.05635092464
2021-02-06,279.7,5.63371760020791,31.4484678273908,1.88041305746374,0.996424740793707,6.53979530948858,-27.9818490236276,-372.216221294056
2021-02-07,9820,9.19217640134851,196.1918262694,1.97981753296646,0.99989816700611,21.4142973721461,19.2598626821142,191.867270949063
2021-02-08,34423.58,10.4464970736539,369.071852880274,1.98922041656097,0.99997095014522,32.5300959874761,11.1157986153301,172.880026610874
2021-02-09,6120.12,8.71933698315728,154.462391647322,1.97443475101022,0.999836604511023,18.2916680993652,-14.2384278881109,-214.609461232952
2021-02-10,7180,8.87905466204227,167.469761314519,1.97639696917625,0.999860724233983,19.2918916784384,-6.73653876061998,-96.1142743502778
2021-02-11,24543.49,10.108201924942,311.327241075525,1.98723379433505,0.99995925599823,29.0611038216241,-1.56523942086131,-25.6516963232465
2021-02-12,12161.77,9.40605270413797,218.560830611421,1.98186441360004,0.999917775126482,22.9967040015419,-15.2890185318448,-253.228489656565
2021-02-13,7105.36,8.86860470779087,166.586594959386,1.9762733211323,0.999859261177477,19.2248087866385,0.93314068727334,12.1242033120636
2021-02-14,13751.74,9.52892064054306,232.535626291615,1.9829450217724,0.999927281929414,23.9581097966961,4.73330101005761,65.949031332229
2021-02-15,8974.7,9.10216478661397,187.469786509617,1.97888845459908,0.999888575662696,20.7813287821839,-3.17678101451227,-45.0658397819973
2021-02-16,24200.31,10.0941207219801,309.128976471173,1.98714359541381,0.999958678215279,28.925018345599,8.14368956341514,121.659189961556
2021-02-17,22623.78,10.0267568444623,298.824068186041,1.98670319158929,0.999955798721522,28.282755750441,-0.642262595157995,-10.3049082851322
2021-02-18,3140.29,8.05207043132558,110.076580961412,1.9643101175492,0.999681558072662,14.6438942978008,-13.6388614526403,-188.747487224629
2021-02-19,18720,9.83734775003158,271.642102023793,1.98538236634488,0.999946581196581,26.5522878852355,11.9083935874347,161.565521062381
2021-02-20,30813.46,10.3357068864863,349.075262586244,1.98860643165077,0.999967546650068,31.3506696980105,4.79838181277502,77.4331605624505
2021-02-21,29237.18,10.2831964659843,339.977660089076,1.98830332952463,0.999965796974948,30.8066986610731,-0.54397103693741,-9.09760249716715
2021-02-22,6121.9,8.71962778484075,154.485143064765,1.97443846794871,0.999836652019798,18.2934412679295,-12.5132573931436,-185.492517024311
2021-02-23,10000,9.21034037197618,198,1.98,0.9999,21.5443469003188,3.25090563238938,43.5148569352349
2021-02-24,21460,9.97394601618469,290.98464123568,1.98634740721176,0.99995340167754,27.7892337932186,6.24488689289974,92.9846412356796
2021-02-25,35629.24,10.4809219280328,375.514185163948,1.98940437165755,0.999971933165007,32.9055271676436,5.11629337442504,84.5295439282688
2021-02-26,24085.54,10.0893669394067,308.390334901073,1.98711300079213,0.999958481312854,28.8792202248515,-4.02630694279215,-67.1238502628758
2021-02-27,8610,9.06067959742178,183.580171354593,1.97844597312955,0.999883855981417,20.4959341530072,-8.38328607184426,-124.81016354648
2021-02-28,35989.52,10.4909830639461,377.418080749982,1.98945753984077,0.999972214133448,33.0160680856129,12.5201339326057,193.83790939539
2021-03-01,34963.37,10.4620562210047,371.969891836228,1.98930395176906,0.99997139863806,32.6992477701685,-0.316820315444353,-5.44818891375439
2021-03-02,24315.94,10.0988873813545,309.87138374657,1.98717419997966,0.99995887471346,28.9710134463693,-3.72823432379924,-62.0985080896583
2021-03-03,36804.28,10.513369421742,381.688832258642,1.98957488552259,0.999972829247033,33.2633594346121,4.29234598824279,71.817448512072
2021-03-04,45375.93,10.7227370672249,424.032533968945,1.99061104568063,0.999977961884197,35.6677061255081,2.40434669089599,42.3437017103033
2021-03-05,24054.21,10.0880653121892,308.188394367036,1.98710461102788,0.999958427235814,28.8666929496661,-6.80101317584193,-115.844139601909
2021-03-06,19377.55,9.87187045846456,276.406537279569,1.98563252127954,0.999948393888804,26.8596050282092,-2.00708792145697,-31.7818570874673
2021-03-07,25852,10.1601432463828,319.571142983944,1.98756107291568,0.999961318273248,29.5686422239835,2.70903719577429,43.1646057043749
2021-03-08,23160,10.0501819316869,302.368198075949,1.98685802253558,0.999956822107081,28.504462212985,-1.06418001099847,-17.2029449079948
2021-03-09,3121.62,8.04610737681911,109.74291923876,1.96420354840155,0.99967965351324,14.6148157602304,-13.8896464527546,-192.625278837189
2021-03-10,14522.88,9.58348061581804,239.021824737927,1.9834039925457,0.999931143134144,24.3978140118141,9.78299825158374,129.278905499167
2021-03-11,11571.03,9.3562598395616,213.137444439595,1.98140723475442,0.999913577270131,22.6181635378854,-1.77965047392874,-25.8843802983315
2021-03-12,20421.78,9.92435725736135,283.809586963069,1.98600466820409,0.999951032671981,27.3336648118965,4.71550127401111,70.6721425234734
2021-03-13,16169.87,9.69090491295937,252.321607418638,1.98427188298863,0.999938156583819,25.2872834175172,-2.04638139437926,-31.4879795444305
2021-03-14,9265.65,9.13406929276158,190.516492799968,1.97922255936713,0.999892074490187,21.0035141511363,-4.28376926638094,-61.8051146186707
2021-03-15,360.83,5.88840693329058,35.9910515779703,1.89471204839406,0.997228611811656,7.11924948954955,-13.8842646615868,-154.525441221997
2021-03-16,356.44,5.87616592274452,35.7592372804325,1.89406565682743,0.997194478734149,7.09025973771988,-0.028989751829673,-0.231814297537845
2021-03-17,372.09,5.91913576049535,36.5792690443974,1.89631737202183,0.997312478163885,7.19254629866626,0.102286560946385,0.820031763964941
2021-03-18,338.18,5.82357829811028,34.7793420278286,1.89124329638705,0.997042994854811,6.96705608449756,-0.2254902141687,-1.79992701656878
2021-03-19,4923.36,8.50174650322721,138.33331749802,1.97149643383827,0.999796886679016,17.011940861021,10.0448847765234,103.553975470191
2021-03-20,33334.67,10.4143532754981,363.155692821569,1.98904576848004,0.999970001202952,32.1834096602635,15.1714687992426,224.822375323549
2021-03-21,56535.62,10.942626160967,473.544403815248,1.99158858779978,0.999982312036199,38.3802135114556,6.19680385119202,110.388710993679
2021-03-22,3931.47,8.27676868072714,123.402870780537,1.96810280358733,0.999745642215253,15.7828339977875,-22.5973795136681,-350.141533034711
2021-03-23,63532.41,11.059305448375,502.112725489052,1.9920652667593,0.9999842600021,39.9023472089817,24.1195132111943,378.709854708515
2021-03-24,21086.68,9.95639684050243,288.425067788578,1.98622708421674,0.999952576697707,27.6271489493498,-12.2751982596319,-213.687657700474
2021-03-25,32120,10.3772341680607,356.441069075518,1.98884056447461,0.999968866749689,31.7876565624691,4.16050761311928,68.0160012869399
2021-03-26,43910,10.6898973635558,417.094261473478,1.99045560780065,0.999977226144386,35.2793963660104,3.4917398035413,60.6531923979606
2021-03-27,35550,10.4786954352314,375.094152699296,1.98939256954432,0.999971870604782,32.8811149212576,-2.39828144475275,-42.0001087741821
2021-03-28,31742.46,10.365410495803,354.328275611128,1.98877439632558,0.999968496455536,31.6626208435348,-1.21849407772288,-20.765877088168
2021-03-29,7710,8.95027346655738,173.613211348122,1.97722267038286,0.999870298313878,19.7553529260123,-11.9072679175225,-180.715064263007
2021-03-30,15653.46,9.65844725779431,248.227576417948,1.9840145516443,0.999936116360217,25.0151694603039,5.25981653429167,74.6143650698265
2021-03-31,43081.55,10.670850110196,413.121909804819,1.99036427635949,0.999976788207481,35.0561140681635,10.0409446078596,164.894333386871
2021-04-01,21123.22,9.95812818832024,288.676590044675,1.98623900191142,0.999952658732902,27.6430976190382,-7.41301644912531,-124.445319760144
2021-04-02,20145.88,9.91075507996746,281.872365685707,1.98590916030048,0.999950362059141,27.2100128937518,-0.433084725286403,-6.80422435896742
2021-04-03,7248.9,8.88860501219952,168.280944324372,1.97650940910699,0.999862048034874,19.3534043112612,-7.85660858249054,-113.591421361335
2021-04-04,25315.56,10.1391745054313,316.217284257157,1.98742997254427,0.999960498602441,29.3626904210909,10.0092861098297,147.936339932784
2021-04-05,38570.51,10.5602432738268,390.787525260159,1.98981637719439,0.999974073456638,33.7871681973319,4.42447777624098,74.5702410030023
2021-04-06,25264.29,10.1371472152136,315.894888288566,1.98741722453754,0.999960418440415,29.3428548922224,-4.4443133051095,-74.8926369715928
2021-04-07,312.47,5.74450846456816,33.3536419623212,1.88685748403904,0.996799692770506,6.78582688112866,-22.5570280110938,-282.541246326245
2021-04-08,7003.53,8.85416958664243,165.374191558914,1.97610145290176,0.999857214861648,19.1325268335835,12.3466999524549,132.020549596593
2021-04-09,59844.17,10.9994992960493,487.261361646309,1.9918244106043,0.999983289934508,39.1147551491869,19.9822283156034,321.887170087395
2021-04-10,40622.63,10.6120805794687,401.10112875059,1.99007693178037,0.999975383179277,34.376053168835,-4.73870198035191,-86.1602328957185
2021-04-11,14010,9.54752663933105,234.727691662805,1.98310294848945,0.999928622412562,24.1071597099627,-10.2688934588723,-166.373437087785
2021-04-12,21930,9.99561084141193,294.175623574932,1.98649449960899,0.999954400364797,27.9906431320311,3.88348342206831,59.4479319121273
2021-04-13,33386.43,10.4159048089825,363.439078370116,1.98905426311318,0.999970047711001,32.2000585110108,4.20941537897973,69.2634547951841
2021-04-14,62750,11.046913856994,498.999001995014,1.99201595215944,0.99998406374502,39.7378692728096,7.53781076179877,135.559923624897
2021-04-15,31343.52,10.3527628261314,352.082024395478,1.98870318252719,0.999968095478746,31.5294157068035,-8.20845356600605,-146.916977599536
2021-04-16,17729.79,9.78300155466647,264.306515128714,1.98497971407847,0.999943597752709,26.0756132217291,-5.4538024850744,-87.775509266764
2021-04-17,26537.43,10.1863114682313,323.80626144996,1.98772276511139,0.999962317375872,29.8276899811776,3.75207675944853,59.4997463212463
2021-04-18,61692.82,11.029922833592,494.760787502396,1.99194783465074,0.999983790658297,39.5134430556545,9.68575307447686,170.954526052435
2021-04-19,17736.05,9.78335457041712,264.353524474522,1.98498236504326,0.999943617660077,26.0786817696582,-13.4347612859963,-230.407263027873
2021-04-20,361.13,5.88923800431187,36.006841489395,1.89475579018803,0.997230914075264,7.12122196339596,-18.9574598062623,-228.346682985127
2021-04-21,4108.15,8.32072808450062,126.189703174631,1.96879624571288,0.999756581429597,16.0158046955844,8.89458273218848,90.182861685236
2021-04-22,15633.73,9.6571860385787,248.069830247473,1.98400446788786,0.999936035738112,25.0046551331356,8.98885043755118,121.880127072842
2021-04-23,19571.16,9.88181233303306,277.793924165626,1.9857037638972,0.999948904408323,26.9487642896936,1.94410915655797,29.7240939181528
2021-04-24,804.7,6.69046953715209,54.7344692404891,1.92949612372252,0.998757300857462,9.30132173760613,-17.6474425520875,-223.059454925137
2021-04-25,17633.72,9.77756825710421,263.584035664797,1.98493885376059,0.999943290468489,26.0284304390584,16.7271087014523,208.849566424308
2021-04-26,7180,8.87905466204227,167.469761314519,1.97639696917625,0.999860724233983,19.2918916784384,-6.73653876061998,-96.1142743502778
2021-04-27,22859.01,10.0371006293244,300.383928144338,1.9867717837236,0.999956253573536,28.3804409730836,9.08854929464516,132.914166829819
2021-04-28,16625.48,9.71869173728771,255.879661858007,1.98448888923159,0.999939851360682,25.5225892362135,-2.85785173687011,-44.5042662863307
2021-04-29,47490.98,10.7682950772536,433.848505790716,1.99082249922426,0.999978943369878,36.2134896766109,10.6909004403974,177.968843932709
2021-04-30,33222.11,10.4109708971045,362.53866735917,1.98902722712798,0.999969899563875,32.1471446179646,-4.06634505864625,-71.309838431546
2021-05-01,37080,10.5208330196798,383.123356861149,1.9896137174525,0.999973031283711,33.3462172417278,1.19907262376311,20.5846895019787
2021-05-02,65984.27,11.0971716592693,511.748070555988,1.99221408268128,0.999984844872876,40.4091894104455,7.0629721687177,128.624713694838
2021-05-03,51590,10.8510831342387,452.268642985624,1.99119463766262,0.999980616398527,37.2267545614226,-3.18243484902285,-59.4794275703638
2021-05-04,16181,9.69159299339981,252.409119333408,1.98427729316276,0.999938199122428,25.2930839777377,-11.933670583685,-199.859523652216
2021-05-05,32889.21,10.4008999194358,360.707650870505,1.98897183450528,0.999969594891455,32.039407829754,6.7463238520163,108.298531537097
2021-05-06,29694.78,10.2987265517679,342.643467949126,1.98839380295294,0.999966324047526,30.9665890468817,-1.07281878287221,-18.0641829213794
2021-05-07,11960,9.38932302750462,216.723569831877,1.98171207610101,0.999916387959866,22.8688184397801,-8.09777060710162,-125.919898117248
2021-05-08,29002.15,10.2751252441516,338.600352319254,1.98825603093842,0.99996551979767,30.7239274888059,7.85510904902583,121.876782487377
2021-05-09,33142.44,10.408569915307,362.101304584315,1.98901404650399,0.999969827206446,32.1214266743673,1.39749918556131,23.5009522650607
2021-05-10,16350,9.7019831763254,253.734237050888,1.98435876225988,0.999938837920489,25.3808357726489,-6.74059090171835,-108.367067533426
2021-05-11,5650,8.63941082414049,148.332963783729,1.97339239579049,0.999823008849558,17.8107749432321,-7.5700608294168,-105.401273267159
2021-05-12,14289.56,9.5672844796871,237.077895255919,1.98326905130347,0.999930018838928,24.266452150957,6.45567720772484,88.7449314721895
2021-05-13,335.17,5.81463786579599,34.6152973496051,1.89075604215889,0.997016439418802,6.9463241607837,-17.3201279901733,-202.462597906313
2021-05-14,6885.1,8.83711493538553,163.953005396106,1.97589679083875,0.999854758827032,19.0240692192052,12.0777450584215,129.337708046501
2021-05-15,22390.55,10.0163942738288,297.269443812762,1.98663411824128,0.999955338301203,28.1852302651398,9.16116104593459,133.316438416656
2021-05-16,320.64,5.77031899845645,33.812846856959,1.88830823709781,0.99688123752495,6.84446068598059,-21.3407695791592,-263.456596955803
2021-05-17,281.11,5.63874605180837,31.5326706362616,1.88071334838226,0.996442673686457,6.55076618273444,-0.293694503246145,-2.28017622069744
2021-05-18,3759.2,8.23196144778861,120.624630478546,1.96738012596336,0.999733985954458,15.5488572824044,8.99809109966995,89.0919598422846
2021-05-19,27493.43,10.2217023460204,329.622858078269,1.98793810528267,0.999963627673957,30.1816497442621,14.6327924618577,208.998227599723
2021-05-20,322.62,5.77647516004964,33.9232515232126,1.88865150479446,0.996900378153865,6.85852030859877,-23.3231294356633,-295.699606555057
2021-05-21,16513.24,9.71191776236088,255.007704164681,1.98443626422406,0.999939442532174,25.465024457881,18.6065041492822,221.084452641468
2021-05-22,23997.53,10.0857061873671,307.82272350491,1.98708939113713,0.999958329044697,28.8440018287442,3.37897737086319,52.8150193402294
2021-05-23,3960,8.28399930424853,123.857061780418,1.96821791369181,0.999747474747475,15.8209197869304,-13.0230820418138,-183.965661724492
2021-05-24,41340,10.6295858332358,404.644808155717,1.99016340570499,0.999975810353169,34.5772267084219,18.7563069214915,280.787746375299
2021-05-25,17741,9.78363362406065,264.390690528029,1.98498446025996,0.999943633391579,26.0811076662045,-8.49611904221745,-140.254117627689
2021-05-26,29800,10.3022636724935,343.253530032641,1.98841431107273,0.99996644295302,31.0031214338668,4.92201376766237,78.8628395046126
2021-05-27,48255.29,10.7842607380631,437.341734871615,1.99089547001227,0.999979276883426,36.4067275131238,5.40360607925694,94.0882048389733
2021-05-28,1947.32,7.57420934728592,86.2568977474282,1.95467776341463,0.999486473717725,12.4876037106246,-23.9191238024992,-351.084837124186
2021-05-29,16260,9.6964633831018,253.029410068721,1.98431553443612,0.999938499384994,25.3341797193366,12.846576008712,166.772512321293
2021-05-30,35212.11,10.4691453365109,373.297801752155,1.98934179741708,0.999971600679425,32.7766087190907,7.44242899975409,120.268391683434
