Time,energy
2020-06-01 00:00:00,700.0
2020-06-01 01:00:00,1380.0
2020-06-01 02:00:00,820.0
2020-06-01 03:00:00,790.0
2020-06-01 04:00:00,660.0
2020-06-01 05:00:00,30.0
2020-06-01 06:00:00,100.0
2020-06-01 07:00:00,420.0
2020-06-01 08:00:00,970.0
2020-06-01 09:00:00,1630.0
2020-06-01 10:00:00,2260.0
2020-06-01 11:00:00,1440.0
2020-06-01 12:00:00,980.0
2020-06-01 13:00:00,1080.0
2020-06-01 14:00:00,2230.0
2020-06-01 15:00:00,1950.0
2020-06-01 16:00:00,1530.0
2020-06-01 17:00:00,550.0
2020-06-01 18:00:00,70.0
2020-06-01 19:00:00,100.0
2020-06-01 20:00:00,230.0
2020-06-01 21:00:00,240.0
2020-06-01 22:00:00,10.0
2020-06-01 23:00:00,0.0
2020-06-02 00:00:00,10.0
2020-06-02 01:00:00,0.0
2020-06-02 02:00:00,320.0
2020-06-02 03:00:00,520.0
2020-06-02 04:00:00,100.0
2020-06-02 05:00:00,50.0
2020-06-02 06:00:00,50.0
2020-06-02 07:00:00,20.0
2020-06-02 08:00:00,10.0
2020-06-02 09:00:00,0.0
2020-06-02 10:00:00,0.0
2020-06-02 11:00:00,40.0
2020-06-02 12:00:00,0.0
2020-06-02 13:00:00,110.0
2020-06-02 14:00:00,370.0
2020-06-02 15:00:00,440.0
2020-06-02 16:00:00,180.0
2020-06-02 17:00:00,1620.0
2020-06-02 18:00:00,3130.0
2020-06-02 19:00:00,1020.0
2020-06-02 20:00:00,950.0
2020-06-02 21:00:00,30.0
2020-06-02 22:00:00,260.0
2020-06-02 23:00:00,280.0
2020-06-03 00:00:00,80.0
2020-06-03 01:00:00,70.0
2020-06-03 02:00:00,390.0
2020-06-03 03:00:00,230.0
2020-06-03 04:00:00,460.0
2020-06-03 05:00:00,530.0
2020-06-03 06:00:00,410.0
2020-06-03 07:00:00,0.0
2020-06-03 08:00:00,0.0
2020-06-03 09:00:00,0.0
2020-06-03 10:00:00,0.0
2020-06-03 11:00:00,40.0
2020-06-03 12:00:00,10.0
2020-06-03 13:00:00,320.0
2020-06-03 14:00:00,390.0
2020-06-03 15:00:00,410.0
2020-06-03 16:00:00,300.0
2020-06-03 17:00:00,280.0
2020-06-03 18:00:00,170.0
2020-06-03 19:00:00,90.0
2020-06-03 20:00:00,50.0
2020-06-03 21:00:00,1060.0
2020-06-03 22:00:00,1400.0
2020-06-03 23:00:00,3290.0
2020-06-04 00:00:00,2420.0
2020-06-04 01:00:00,2980.0
2020-06-04 02:00:00,4870.0
2020-06-04 03:00:00,3000.0
2020-06-04 04:00:00,1620.0
2020-06-04 05:00:00,1340.0
2020-06-04 06:00:00,1160.0
2020-06-04 07:00:00,1310.0
2020-06-04 08:00:00,890.0
2020-06-04 09:00:00,970.0
2020-06-04 10:00:00,1080.0
2020-06-04 11:00:00,1460.0
2020-06-04 12:00:00,1940.0
2020-06-04 13:00:00,2800.0
2020-06-04 14:00:00,2790.0
2020-06-04 15:00:00,3670.0
2020-06-04 16:00:00,3160.0
2020-06-04 17:00:00,2940.0
2020-06-04 18:00:00,2430.0
2020-06-04 19:00:00,1870.0
2020-06-04 20:00:00,3530.0
2020-06-04 21:00:00,3670.0
2020-06-04 22:00:00,3260.0
2020-06-04 23:00:00,3310.0
2020-06-05 00:00:00,4210.0
2020-06-05 01:00:00,4910.0
2020-06-05 02:00:00,3770.0
2020-06-05 03:00:00,2460.0
2020-06-05 04:00:00,2730.0
2020-06-05 05:00:00,3300.0
2020-06-05 06:00:00,1850.0
2020-06-05 07:00:00,460.0
2020-06-05 08:00:00,870.0
2020-06-05 09:00:00,1380.0
2020-06-05 10:00:00,1100.0
2020-06-05 11:00:00,2000.0
2020-06-05 12:00:00,2920.0
2020-06-05 13:00:00,3162.19
2020-06-05 14:00:00,1574.5900000000001
2020-06-05 15:00:00,2503.41
2020-06-05 16:00:00,3112.2200000000003
2020-06-05 17:00:00,3410.0
2020-06-05 18:00:00,3570.0
2020-06-05 19:00:00,2290.0
2020-06-05 20:00:00,2540.0
2020-06-05 21:00:00,4040.0
2020-06-05 22:00:00,3090.0
2020-06-05 23:00:00,4700.0
2020-06-06 00:00:00,2270.0
2020-06-06 01:00:00,2960.0
2020-06-06 02:00:00,2630.0
2020-06-06 03:00:00,1130.0
2020-06-06 04:00:00,610.0
2020-06-06 05:00:00,1600.0
2020-06-06 06:00:00,670.0
2020-06-06 07:00:00,910.0
2020-06-06 08:00:00,720.0
2020-06-06 09:00:00,160.0
2020-06-06 10:00:00,170.0
2020-06-06 11:00:00,570.0
2020-06-06 12:00:00,1190.0
2020-06-06 13:00:00,1820.0
2020-06-06 14:00:00,1550.0
2020-06-06 15:00:00,2470.0
2020-06-06 16:00:00,1590.0
2020-06-06 17:00:00,860.0
2020-06-06 18:00:00,580.0
2020-06-06 19:00:00,240.0
2020-06-06 20:00:00,620.0
2020-06-06 21:00:00,910.0
2020-06-06 22:00:00,590.0
2020-06-06 23:00:00,490.0
2020-06-07 00:00:00,340.0
2020-06-07 01:00:00,570.0
2020-06-07 02:00:00,420.0
2020-06-07 03:00:00,890.0
2020-06-07 04:00:00,200.0
2020-06-07 05:00:00,140.0
2020-06-07 06:00:00,280.0
2020-06-07 07:00:00,540.0
2020-06-07 08:00:00,370.0
2020-06-07 09:00:00,690.0
2020-06-07 10:00:00,630.0
2020-06-07 11:00:00,240.0
2020-06-07 12:00:00,430.0
2020-06-07 13:00:00,980.0
2020-06-07 14:00:00,530.0
2020-06-07 15:00:00,530.0
2020-06-07 16:00:00,1580.0
2020-06-07 17:00:00,1940.0
2020-06-07 18:00:00,1180.0
2020-06-07 19:00:00,840.0
2020-06-07 20:00:00,790.0
2020-06-07 21:00:00,1360.0
2020-06-07 22:00:00,1420.0
2020-06-07 23:00:00,3340.0
2020-06-08 00:00:00,2840.0
2020-06-08 01:00:00,1550.0
2020-06-08 02:00:00,1250.0
2020-06-08 03:00:00,830.0
2020-06-08 04:00:00,130.0
2020-06-08 05:00:00,80.0
2020-06-08 06:00:00,120.0
2020-06-08 07:00:00,0.0
2020-06-08 08:00:00,30.0
2020-06-08 09:00:00,30.0
2020-06-08 10:00:00,70.0
2020-06-08 11:00:00,270.0
2020-06-08 12:00:00,50.0
2020-06-08 13:00:00,40.0
2020-06-08 14:00:00,0.0
2020-06-08 15:00:00,30.0
2020-06-08 16:00:00,170.0
2020-06-08 17:00:00,360.0
2020-06-08 18:00:00,820.0
2020-06-08 19:00:00,740.0
2020-06-08 20:00:00,1450.0
2020-06-08 21:00:00,1970.0
2020-06-08 22:00:00,1290.0
2020-06-08 23:00:00,1430.0
2020-06-09 00:00:00,1560.0
2020-06-09 01:00:00,1570.0
2020-06-09 02:00:00,1300.0
2020-06-09 03:00:00,1550.0
2020-06-09 04:00:00,1300.0
2020-06-09 05:00:00,520.0
2020-06-09 06:00:00,200.0
2020-06-09 07:00:00,70.0
2020-06-09 08:00:00,10.0
2020-06-09 09:00:00,0.0
2020-06-09 10:00:00,0.0
2020-06-09 11:00:00,0.0
2020-06-09 12:00:00,0.0
2020-06-09 13:00:00,0.0
2020-06-09 14:00:00,170.0
2020-06-09 15:00:00,230.0
2020-06-09 16:00:00,670.0
2020-06-09 17:00:00,1040.0
2020-06-09 18:00:00,510.0
2020-06-09 19:00:00,1300.0
2020-06-09 20:00:00,790.0
2020-06-09 21:00:00,320.0
2020-06-09 22:00:00,470.0
2020-06-09 23:00:00,190.0
2020-06-10 00:00:00,50.0
2020-06-10 01:00:00,390.0
2020-06-10 02:00:00,600.0
2020-06-10 03:00:00,220.0
2020-06-10 04:00:00,440.0
2020-06-10 05:00:00,170.0
2020-06-10 06:00:00,80.0
2020-06-10 07:00:00,130.0
2020-06-10 08:00:00,140.0
2020-06-10 09:00:00,150.0
2020-06-10 10:00:00,10.0
2020-06-10 11:00:00,250.0
2020-06-10 12:00:00,570.0
2020-06-10 13:00:00,480.0
2020-06-10 14:00:00,220.0
2020-06-10 15:00:00,120.0
2020-06-10 16:00:00,440.0
2020-06-10 17:00:00,200.0
2020-06-10 18:00:00,440.0
2020-06-10 19:00:00,80.0
2020-06-10 20:00:00,70.0
2020-06-10 21:00:00,70.0
2020-06-10 22:00:00,20.0
2020-06-10 23:00:00,0.0
2020-06-11 00:00:00,0.0
2020-06-11 01:00:00,0.0
2020-06-11 02:00:00,0.0
2020-06-11 03:00:00,0.0
2020-06-11 04:00:00,280.0
2020-06-11 05:00:00,570.0
2020-06-11 06:00:00,950.0
2020-06-11 07:00:00,180.0
2020-06-11 08:00:00,70.0
2020-06-11 09:00:00,0.0
2020-06-11 10:00:00,260.0
2020-06-11 11:00:00,90.0
2020-06-11 12:00:00,20.0
2020-06-11 13:00:00,110.0
2020-06-11 14:00:00,70.0
2020-06-11 15:00:00,300.0
2020-06-11 16:00:00,600.0
2020-06-11 17:00:00,1520.0
2020-06-11 18:00:00,1100.0
2020-06-11 19:00:00,500.0
2020-06-11 20:00:00,770.0
2020-06-11 21:00:00,430.0
2020-06-11 22:00:00,10.0
2020-06-11 23:00:00,0.0
2020-06-12 00:00:00,10.0
2020-06-12 01:00:00,10.0
2020-06-12 02:00:00,30.0
2020-06-12 03:00:00,0.0
2020-06-12 04:00:00,0.0
2020-06-12 05:00:00,0.0
2020-06-12 06:00:00,40.0
2020-06-12 07:00:00,20.0
2020-06-12 08:00:00,0.0
2020-06-12 09:00:00,0.0
2020-06-12 10:00:00,20.0
2020-06-12 11:00:00,0.0
2020-06-12 12:00:00,1750.0
2020-06-12 13:00:00,0.0
2020-06-12 14:00:00,500.0
2020-06-12 15:00:00,590.0
2020-06-12 16:00:00,430.0
2020-06-12 17:00:00,1160.0
2020-06-12 18:00:00,1210.0
2020-06-12 19:00:00,360.0
2020-06-12 20:00:00,10.0
2020-06-12 21:00:00,30.0
2020-06-12 22:00:00,10.0
2020-06-12 23:00:00,10.0
2020-06-13 00:00:00,0.0
2020-06-13 01:00:00,10.0
2020-06-13 02:00:00,10.0
2020-06-13 03:00:00,0.0
2020-06-13 04:00:00,30.0
2020-06-13 05:00:00,250.0
2020-06-13 06:00:00,860.0
2020-06-13 07:00:00,410.0
2020-06-13 08:00:00,150.0
2020-06-13 09:00:00,290.0
2020-06-13 10:00:00,10.0
2020-06-13 11:00:00,0.0
2020-06-13 12:00:00,50.0
2020-06-13 13:00:00,60.0
2020-06-13 14:00:00,90.0
2020-06-13 15:00:00,180.0
2020-06-13 16:00:00,760.0
2020-06-13 17:00:00,620.0
2020-06-13 18:00:00,1991.15
2020-06-13 19:00:00,2721.19
2020-06-13 20:00:00,1950.0
2020-06-13 21:00:00,1130.0
2020-06-13 22:00:00,1240.0
2020-06-13 23:00:00,120.0
2020-06-14 00:00:00,0.0
2020-06-14 01:00:00,0.0
2020-06-14 02:00:00,250.0
2020-06-14 03:00:00,160.0
2020-06-14 04:00:00,80.0
2020-06-14 05:00:00,270.0
2020-06-14 06:00:00,120.0
2020-06-14 07:00:00,100.0
2020-06-14 08:00:00,60.0
2020-06-14 09:00:00,100.0
2020-06-14 10:00:00,0.0
2020-06-14 11:00:00,0.0
2020-06-14 12:00:00,80.0
2020-06-14 13:00:00,380.0
2020-06-14 14:00:00,560.0
2020-06-14 15:00:00,1120.0
2020-06-14 16:00:00,790.0
2020-06-14 17:00:00,710.0
2020-06-14 18:00:00,1080.0
2020-06-14 19:00:00,1220.0
2020-06-14 20:00:00,580.0
2020-06-14 21:00:00,210.0
2020-06-14 22:00:00,740.0
2020-06-14 23:00:00,420.0
2020-06-15 00:00:00,60.0
2020-06-15 01:00:00,100.0
2020-06-15 02:00:00,1040.0
2020-06-15 03:00:00,3100.0
2020-06-15 04:00:00,2220.0
2020-06-15 05:00:00,1100.0
2020-06-15 06:00:00,2020.0
2020-06-15 07:00:00,2100.0
2020-06-15 08:00:00,250.0
2020-06-15 09:00:00,0.0
2020-06-15 10:00:00,0.0
2020-06-15 11:00:00,20.0
2020-06-15 12:00:00,210.0
2020-06-15 13:00:00,510.0
2020-06-15 14:00:00,190.0
2020-06-15 15:00:00,120.0
2020-06-15 16:00:00,190.0
2020-06-15 17:00:00,100.0
2020-06-15 18:00:00,100.0
2020-06-15 19:00:00,10.0
2020-06-15 20:00:00,90.0
2020-06-15 21:00:00,180.0
2020-06-15 22:00:00,70.0
2020-06-15 23:00:00,70.0
2020-06-16 00:00:00,0.0
2020-06-16 01:00:00,10.0
2020-06-16 02:00:00,10.0
2020-06-16 03:00:00,30.0
2020-06-16 04:00:00,190.0
2020-06-16 05:00:00,190.0
2020-06-16 06:00:00,310.0
2020-06-16 07:00:00,220.0
2020-06-16 08:00:00,300.0
2020-06-16 09:00:00,140.0
2020-06-16 10:00:00,160.0
2020-06-16 11:00:00,50.0
2020-06-16 12:00:00,10.0
2020-06-16 13:00:00,100.0
2020-06-16 14:00:00,1140.0
2020-06-16 15:00:00,2280.0
2020-06-16 16:00:00,1180.0
2020-06-16 17:00:00,440.0
2020-06-16 18:00:00,350.0
2020-06-16 19:00:00,30.0
2020-06-16 20:00:00,20.0
2020-06-16 21:00:00,530.0
2020-06-16 22:00:00,410.0
2020-06-16 23:00:00,200.0
2020-06-17 00:00:00,330.0
2020-06-17 01:00:00,190.0
2020-06-17 02:00:00,0.0
2020-06-17 03:00:00,0.0
2020-06-17 04:00:00,0.0
2020-06-17 05:00:00,0.0
2020-06-17 06:00:00,20.0
2020-06-17 07:00:00,0.0
2020-06-17 08:00:00,10.0
2020-06-17 09:00:00,0.0
2020-06-17 10:00:00,230.0
2020-06-17 11:00:00,10.0
2020-06-17 12:00:00,220.0
2020-06-17 13:00:00,470.0
2020-06-17 14:00:00,510.0
2020-06-17 15:00:00,90.0
2020-06-17 16:00:00,1120.0
2020-06-17 17:00:00,1470.0
2020-06-17 18:00:00,650.0
2020-06-17 19:00:00,630.0
2020-06-17 20:00:00,240.0
2020-06-17 21:00:00,10.0
2020-06-17 22:00:00,0.0
2020-06-17 23:00:00,10.0
2020-06-18 00:00:00,50.0
2020-06-18 01:00:00,0.0
2020-06-18 02:00:00,0.0
2020-06-18 03:00:00,0.0
2020-06-18 04:00:00,0.0
2020-06-18 05:00:00,0.0
2020-06-18 06:00:00,0.0
2020-06-18 07:00:00,20.0
2020-06-18 08:00:00,170.0
2020-06-18 09:00:00,1010.0
2020-06-18 10:00:00,360.0
2020-06-18 11:00:00,300.0
2020-06-18 12:00:00,80.0
2020-06-18 13:00:00,20.0
2020-06-18 14:00:00,1000.0
2020-06-18 15:00:00,810.0
2020-06-18 16:00:00,2020.0
2020-06-18 17:00:00,1190.0
2020-06-18 18:00:00,710.0
2020-06-18 19:00:00,710.0
2020-06-18 20:00:00,40.0
2020-06-18 21:00:00,0.0
2020-06-18 22:00:00,0.0
2020-06-18 23:00:00,10.0
2020-06-19 00:00:00,0.0
2020-06-19 01:00:00,10.0
2020-06-19 02:00:00,0.0
2020-06-19 03:00:00,430.0
2020-06-19 04:00:00,940.0
2020-06-19 05:00:00,640.0
2020-06-19 06:00:00,110.0
2020-06-19 07:00:00,750.0
2020-06-19 08:00:00,1830.0
2020-06-19 09:00:00,2410.0
2020-06-19 10:00:00,2270.0
2020-06-19 11:00:00,1560.0
2020-06-19 12:00:00,1250.0
2020-06-19 13:00:00,1130.0
2020-06-19 14:00:00,720.0
2020-06-19 15:00:00,3090.0
2020-06-19 16:00:00,1613.67
2020-06-19 17:00:00,3821.07
2020-06-19 18:00:00,3010.0
2020-06-19 19:00:00,1740.0
2020-06-19 20:00:00,1310.0
2020-06-19 21:00:00,1240.0
2020-06-19 22:00:00,2390.0
2020-06-19 23:00:00,860.0
2020-06-20 00:00:00,660.0
2020-06-20 01:00:00,250.0
2020-06-20 02:00:00,10.0
2020-06-20 03:00:00,0.0
2020-06-20 04:00:00,240.0
2020-06-20 05:00:00,50.0
2020-06-20 06:00:00,0.0
2020-06-20 07:00:00,0.0
2020-06-20 08:00:00,0.0
2020-06-20 09:00:00,0.0
2020-06-20 10:00:00,100.0
2020-06-20 11:00:00,60.0
2020-06-20 12:00:00,110.0
2020-06-20 13:00:00,850.0
2020-06-20 14:00:00,600.0
2020-06-20 15:00:00,1350.0
2020-06-20 16:00:00,1450.0
2020-06-20 17:00:00,400.0
2020-06-20 18:00:00,390.0
2020-06-20 19:00:00,260.0
2020-06-20 20:00:00,30.0
2020-06-20 21:00:00,0.0
2020-06-20 22:00:00,20.0
2020-06-20 23:00:00,190.0
2020-06-21 00:00:00,2360.0
2020-06-21 01:00:00,870.0
2020-06-21 02:00:00,330.0
2020-06-21 03:00:00,540.0
2020-06-21 04:00:00,600.0
2020-06-21 05:00:00,650.0
2020-06-21 06:00:00,3430.0
2020-06-21 07:00:00,3240.0
2020-06-21 08:00:00,1280.0
2020-06-21 09:00:00,1310.0
2020-06-21 10:00:00,380.0
2020-06-21 11:00:00,370.0
2020-06-21 12:00:00,720.0
2020-06-21 13:00:00,50.0
2020-06-21 14:00:00,210.0
2020-06-21 15:00:00,330.0
2020-06-21 16:00:00,10.0
2020-06-21 17:00:00,70.0
2020-06-21 18:00:00,90.0
2020-06-21 19:00:00,790.0
2020-06-21 20:00:00,1460.0
2020-06-21 21:00:00,2130.0
2020-06-21 22:00:00,360.0
2020-06-21 23:00:00,760.0
2020-06-22 00:00:00,1450.0
2020-06-22 01:00:00,630.0
2020-06-22 02:00:00,1170.0
2020-06-22 03:00:00,2320.0
2020-06-22 04:00:00,2380.0
2020-06-22 05:00:00,1150.0
2020-06-22 06:00:00,1070.0
2020-06-22 07:00:00,1510.0
2020-06-22 08:00:00,2250.0
2020-06-22 09:00:00,1960.0
2020-06-22 10:00:00,1370.0
2020-06-22 11:00:00,430.0
2020-06-22 12:00:00,460.0
2020-06-22 13:00:00,370.0
2020-06-22 14:00:00,522.74
2020-06-22 15:00:00,2451.17
2020-06-22 16:00:00,50.0
2020-06-22 17:00:00,170.0
2020-06-22 18:00:00,0.0
2020-06-22 19:00:00,0.0
2020-06-22 20:00:00,170.0
2020-06-22 21:00:00,110.0
2020-06-22 22:00:00,0.0
2020-06-22 23:00:00,0.0
2020-06-23 00:00:00,0.0
2020-06-23 01:00:00,0.0
2020-06-23 02:00:00,0.0
2020-06-23 03:00:00,0.0
2020-06-23 04:00:00,0.0
2020-06-23 05:00:00,0.0
2020-06-23 06:00:00,0.0
2020-06-23 07:00:00,0.0
2020-06-23 08:00:00,0.0
2020-06-23 09:00:00,0.0
2020-06-23 10:00:00,30.0
2020-06-23 11:00:00,90.0
2020-06-23 12:00:00,180.0
2020-06-23 13:00:00,1881.8200000000002
2020-06-23 14:00:00,360.0
2020-06-23 15:00:00,0.0
2020-06-23 16:00:00,10.0
2020-06-23 17:00:00,120.0
2020-06-23 18:00:00,60.0
2020-06-23 19:00:00,0.0
2020-06-23 20:00:00,0.0
2020-06-23 21:00:00,0.0
2020-06-23 22:00:00,40.0
2020-06-23 23:00:00,20.0
2020-06-24 00:00:00,50.0
2020-06-24 01:00:00,20.0
2020-06-24 02:00:00,50.0
2020-06-24 03:00:00,0.0
2020-06-24 04:00:00,0.0
2020-06-24 05:00:00,0.0
2020-06-24 06:00:00,0.0
2020-06-24 07:00:00,0.0
2020-06-24 08:00:00,10.0
2020-06-24 09:00:00,20.0
2020-06-24 10:00:00,90.0
2020-06-24 11:00:00,90.0
2020-06-24 12:00:00,0.0
2020-06-24 13:00:00,0.0
2020-06-24 14:00:00,120.0
2020-06-24 15:00:00,540.0
2020-06-24 16:00:00,240.0
2020-06-24 17:00:00,120.0
2020-06-24 18:00:00,1220.0
2020-06-24 19:00:00,1370.0
2020-06-24 20:00:00,560.0
2020-06-24 21:00:00,410.0
2020-06-24 22:00:00,1070.0
2020-06-24 23:00:00,1100.0
2020-06-25 00:00:00,1280.0
2020-06-25 01:00:00,1350.0
2020-06-25 02:00:00,1020.0
2020-06-25 03:00:00,1440.0
2020-06-25 04:00:00,2300.0
2020-06-25 05:00:00,3180.0
2020-06-25 06:00:00,2770.0
2020-06-25 07:00:00,2030.0
2020-06-25 08:00:00,1460.0
2020-06-25 09:00:00,1980.0
2020-06-25 10:00:00,2640.0
2020-06-25 11:00:00,3012.16
2020-06-25 12:00:00,2772.0299999999997
2020-06-25 13:00:00,3460.0
2020-06-25 14:00:00,2650.0
2020-06-25 15:00:00,2540.0
2020-06-25 16:00:00,2673.27
2020-06-25 17:00:00,2870.0
2020-06-25 18:00:00,720.0
2020-06-25 19:00:00,934.03
2020-06-25 20:00:00,4760.0
2020-06-25 21:00:00,3841.0299999999997
2020-06-25 22:00:00,5340.0
2020-06-25 23:00:00,3561.01
2020-06-26 00:00:00,2263.3
2020-06-26 01:00:00,1854.79
2020-06-26 02:00:00,9.89
2020-06-26 03:00:00,8.03
2020-06-26 04:00:00,8.27
2020-06-26 05:00:00,9.43
2020-06-26 06:00:00,10.629999999999999
2020-06-26 07:00:00,11.93
2020-06-26 08:00:00,11.57
2020-06-26 09:00:00,9.36
2020-06-26 10:00:00,2573.75
2020-06-26 11:00:00,1675.16
2020-06-26 12:00:00,8.05
2020-06-26 13:00:00,9.78
2020-06-26 14:00:00,7.95
2020-06-26 15:00:00,9.65
2020-06-26 16:00:00,8.96
2020-06-26 17:00:00,9.72
2020-06-26 18:00:00,10.54
2020-06-26 19:00:00,9.44
2020-06-26 20:00:00,9.83
2020-06-26 21:00:00,7.220000000000001
2020-06-26 22:00:00,7.23
2020-06-26 23:00:00,7.609999999999999
2020-06-27 00:00:00,936.84
2020-06-27 01:00:00,4360.0
2020-06-27 02:00:00,4530.0
2020-06-27 03:00:00,5130.0
2020-06-27 04:00:00,3820.0
2020-06-27 05:00:00,3790.0
2020-06-27 06:00:00,4990.0
2020-06-27 07:00:00,3222.35
2020-06-27 08:00:00,4760.0
2020-06-27 09:00:00,4770.0
2020-06-27 10:00:00,5540.0
2020-06-27 11:00:00,4151.0
2020-06-27 12:00:00,936.12
2020-06-27 13:00:00,756.49
2020-06-27 14:00:00,1804.67
2020-06-27 15:00:00,985.99
2020-06-27 16:00:00,3512.37
2020-06-27 17:00:00,1774.35
2020-06-27 18:00:00,3830.0
2020-06-27 19:00:00,2400.0
2020-06-27 20:00:00,2050.0
2020-06-27 21:00:00,1080.0
2020-06-27 22:00:00,1430.0
2020-06-27 23:00:00,2520.0
2020-06-28 00:00:00,4110.0
2020-06-28 01:00:00,4780.0
2020-06-28 02:00:00,3770.0
2020-06-28 03:00:00,2500.0
2020-06-28 04:00:00,2150.0
2020-06-28 05:00:00,1790.0
2020-06-28 06:00:00,2240.0
2020-06-28 07:00:00,2900.0
2020-06-28 08:00:00,3100.0
2020-06-28 09:00:00,5050.0
2020-06-28 10:00:00,4270.0
2020-06-28 11:00:00,2910.0
2020-06-28 12:00:00,2990.0
2020-06-28 13:00:00,4120.0
2020-06-28 14:00:00,3720.0
2020-06-28 15:00:00,2440.0
2020-06-28 16:00:00,2660.0
2020-06-28 17:00:00,1230.0
2020-06-28 18:00:00,1240.0
2020-06-28 19:00:00,710.0
2020-06-28 20:00:00,140.0
2020-06-28 21:00:00,10.0
2020-06-28 22:00:00,220.0
2020-06-28 23:00:00,580.0
2020-06-29 00:00:00,860.0
2020-06-29 01:00:00,600.0
2020-06-29 02:00:00,250.0
2020-06-29 03:00:00,160.0
2020-06-29 04:00:00,90.0
2020-06-29 05:00:00,250.0
2020-06-29 06:00:00,290.0
2020-06-29 07:00:00,260.0
2020-06-29 08:00:00,180.0
2020-06-29 09:00:00,130.0
2020-06-29 10:00:00,250.0
2020-06-29 11:00:00,730.0
2020-06-29 12:00:00,960.0
2020-06-29 13:00:00,800.0
2020-06-29 14:00:00,670.0
2020-06-29 15:00:00,470.0
2020-06-29 16:00:00,500.0
2020-06-29 17:00:00,450.0
2020-06-29 18:00:00,350.0
2020-06-29 19:00:00,580.0
2020-06-29 20:00:00,1450.0
2020-06-29 21:00:00,1260.0
2020-06-29 22:00:00,1170.0
2020-06-29 23:00:00,230.0
2020-06-30 00:00:00,10.0
2020-06-30 01:00:00,0.0
2020-06-30 02:00:00,50.0
2020-06-30 03:00:00,560.0
2020-06-30 04:00:00,50.0
2020-06-30 05:00:00,0.0
2020-06-30 06:00:00,0.0
2020-06-30 07:00:00,0.0
2020-06-30 08:00:00,0.0
2020-06-30 09:00:00,10.0
2020-06-30 10:00:00,40.0
2020-06-30 11:00:00,350.0
2020-06-30 12:00:00,500.0
2020-06-30 13:00:00,950.0
2020-06-30 14:00:00,830.0
2020-06-30 15:00:00,700.0
2020-06-30 16:00:00,300.0
2020-06-30 17:00:00,140.0
2020-06-30 18:00:00,0.0
2020-06-30 19:00:00,740.0
2020-06-30 20:00:00,800.0
2020-06-30 21:00:00,780.0
2020-06-30 22:00:00,1450.0
2020-06-30 23:00:00,2200.0
